,close,regime,rsi,trend_ma,bb_upper,bb_lower,standard_long_entry,standard_long_exit,trending_long_entry,trending_long_exit,ranging_long_entry,ranging_long_exit,standard_short_entry,standard_short_exit,trending_short_entry,trending_short_exit,ranging_short_entry,ranging_short_exit
2023-01-08 02:00:00,103.91272940191612,trending,26.4047959382699,104.3453394968764,105.38744886937566,103.30323012437715,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 03:00:00,103.87194780257673,trending,29.5726657226291,104.2644663425443,105.29070553339527,103.23822715169332,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 04:00:00,103.72089041941385,trending,33.336665600734364,104.18808033766808,105.20992820392071,103.16623247141546,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 05:00:00,103.59075498505187,trending,28.64422179203888,104.10650731400708,105.12897950832067,103.08403511969348,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 06:00:00,103.52332561143429,trending,28.898310698737692,104.02047608023045,105.04574913599512,102.99520302446578,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 07:00:00,103.42580385219104,trending,23.67475974915287,103.93501211044111,104.95879414942856,102.91123007145366,True,False,True,False,True,False,False,True,False,True,False,True
2023-01-08 08:00:00,103.33011784317677,trending,34.47676826526282,103.84825690233347,104.87795853463884,102.81855527002811,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 09:00:00,103.25924660649376,trending,42.149362954787435,103.75916517835726,104.79003610255526,102.72829425415927,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-08 10:00:00,103.19481249679569,trending,24.216091742378744,103.67013634293849,104.69770802510062,102.64256466077636,True,False,True,False,True,False,False,True,False,True,False,True
2023-01-08 11:00:00,103.09215378155567,trending,30.466722614739343,103.5838448911818,104.61857480577862,102.54911497658497,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 12:00:00,102.9653978335885,trending,32.5585537509571,103.49217828006059,104.53868031724338,102.4456762428778,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 13:00:00,102.85077817903512,trending,25.077419951107224,103.39744512322781,104.4583867245515,102.33650352190412,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 14:00:00,102.79162800357986,trending,28.527154154253516,103.29532816087367,104.36505824594892,102.22559807579842,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 15:00:00,102.68342479941774,trending,28.01819570389222,103.20240191929027,104.28600550819841,102.11879833038212,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 16:00:00,102.58108386240751,trending,37.727874766515555,103.11166890072684,104.21081276560608,102.0125250358476,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-08 17:00:00,102.518217754537,trending,28.45132672096056,103.01744472582416,104.12519120929501,101.90969824235331,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 18:00:00,102.46537256733595,trending,34.699813406449124,102.92668611605878,104.03685687706391,101.81651535505364,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 19:00:00,102.37017084701462,trending,27.734328755075197,102.84021158847467,103.95161724792654,101.72880592902281,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 20:00:00,102.22314930403076,trending,25.326627888271933,102.75130401252677,103.87034857462095,101.6322594504326,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 21:00:00,102.14036335622278,trending,24.35846486421306,102.65413769325028,103.77936481900221,101.52891056749834,True,False,True,False,True,False,False,True,False,True,False,True
2023-01-08 22:00:00,102.00296823461183,trending,27.48100847643817,102.55895865071697,103.69053015271207,101.42738714872188,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-08 23:00:00,101.90149744040616,trending,38.49457769077501,102.46271569081932,103.60166829878179,101.32376308285686,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-09 00:00:00,101.81399021092699,trending,32.12501336333032,102.3677876169564,103.50299372927287,101.23258150463994,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-09 01:00:00,101.7372949652991,trending,39.57720218110548,102.27002383769113,103.40748465668896,101.13256301869329,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-09 02:00:00,101.60335368705519,trending,35.89421923743444,102.17541085427926,103.32751138654531,101.02331032201322,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-09 03:00:00,101.52421681810745,trending,28.599696750756763,102.07763783674405,103.23719640424007,100.91807926924803,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-09 04:00:00,101.4169476345932,trending,29.077177861432833,101.97823774310109,103.1475250583163,100.80895042788588,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-09 05:00:00,101.28699464991271,trending,28.369866088989973,101.87339524982681,103.05787697947751,100.68891352017611,True,False,False,False,True,False,False,True,False,True,False,True
2023-01-09 06:00:00,101.20397032510415,trending,30.53378690800602,101.76507763011661,102.95789733906535,100.57225792116786,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-09 07:00:00,101.1106854282624,trending,37.51271568497453,101.66315973222395,102.85784794671387,100.46847151773402,False,False,False,False,False,False,False,True,False,True,False,True
